" and ","以及"
"(Absolute path or Relative to Magento install root, ex. var/export)","(绝对路径或者相对于Makingware安装根分类，例如 var/export)"
"(For US 2-letter state names)","(2个字母的省份名(适用于美国))"
"(If left empty will be auto-generated)","(如果留空将自动生成)"
"(Leave empty for first spreadsheet)","(留空为第一个电子表)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(如果导入文件中'商店'栏目为空或者缺少，商品将被增加/更新到该商店。)"
"(Shift-)Click or drag to change value","(Shift-)单击或者拖动以更改取值"
"(Starting with)","(开头)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(为'否'时，仅导入映射字段。当映射时，用'column1'、'column2'等。)"
"(You have to increase php memory_limit before changing this value)","（修改该值之前您必须先增加 php 的 memory_limit 设置值）"
"(\\t for tab)","(\\t 为制表符)"
"- Click on any of the time parts to increase it","- 点击时间任意部分可以使其递增"
"- Hold mouse button on any of the above buttons for faster selection.","- 在上述按钮上长按鼠标以快速选择"
"- Use the %s buttons to select month","- 使用 %s 按钮选择月份"
"- Use the %s, %s buttons to select year","- 使用 %s, %s 按钮选择年份"
"- or Shift-click to decrease it","- 或者按住 Shift 并点击使其递减"
"- or click and drag for faster selection.","- 或者点击并拖动以快速选择。"
"API:","API:"
"About the calendar","关于本日历"
"Access Denied.","访问被拒绝"
"Account Created in:","帐户创建于："
"Account Created on (%s):","帐户创建于 (%s)："
"Account Created on:","帐户创建日期："
"Action","操作"
"Actions","操作"
"Add","增加"
"Add Contents Path","添加内容路径"
"Add Field with URL:","添加网址栏："
"Add Gift Card","增加礼品卡"
"Add Maintainer","添加维护人员"
"Add New Role","增加新角色"
"Add New Template","增加新模板"
"Add New User","增加新用户"
"Add PHP Extension dependency","添加 PHP扩展依赖"
"Add Package dependency","添加安装包依赖"
"Add Subpackage dependency","添加子安装包依赖"
"Add new store view map","增加新的店铺浏览映射"
"Address Type:","地址类型："
"All","全部"
"All Websites","所有网站"
"All fields","所有栏目"
"Archive file name:","存档文件名"
"Are you sure that you want to delete this template?","您确定要删除该模板吗？"
"Are you sure that you want to strip tags?","您确定要删除该标签吗？"
"Attribute Set Name:","属性组名称："
"Attributes","属性"
"Available Products","可用商品"
"Big Image","大图"
"Shipping Address","配送地址"
"Bundle Items","包裹物品"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","具有动态价格的包裹不能含有自定选项。选项设置不会被保存。"
"CSV / Tab separated","CSV/Tab 分割"
"Card Verification Number","信用卡校验码"
"Catalog","分类"
"Channel","频道"
"Channel:","频道："
"Choose Store View","选择商店界面"
"Client Session Timeout (sec.)","客户会话超时 （秒）"
"Client Session timeout (sec.)","客户会话超时 （秒）"
"Close","关闭"
"Comments History","评论记录"
