"Add","增加"
"Allow Gift Messages for Order Items","允许单个商品的礼物留言"
"Allow Gift Messages on Order Level","允许整个订单的礼物留言"
"Are you sure?","您确认吗？"
"Check this checkbox if you want to add gift messages to your items.","如果您要给商品增加礼物留言，请选择该方框"
"Check this checkbox if you want to add gift messages.","如果您要增加礼物留言，请选择该方框。"
"Do you have any gift items in your order?","您的订单中有礼物吗？"
"Edit","修改"
"Enter a gift message for each item in your order.","输入订单中每件商品的礼物留言"
"Enter a gift message for entire order.","输入该订单的礼物留言。"
"Enter a gift message for this address.","输入该地址的礼物留言。"
"Error while saving gift message","保存礼物留言时出错"
"From","来自"
"Gift Messages","礼物留言"
"Gift message has been successfully saved","成功保存礼物留言"
"Item %d of %d","第%d件，共%d件"
"Message","留言"
"No","否"
"Save Gift Message","保存礼物留言"
"To","给"
"Unknown entity type","未知实体类型"
"Use config","使用设置"
"Yes","是"
"You can leave a box blank if you don't wish to add a gift message for the item.","如果您不想给该商品增加礼物留言，请留空。"
"You can leave a box blank if you don't wish to add a gift message for this address.","如果您不想给该地址增加礼物留言，请留空。"
"You can leave a box blank if you don't wish to add a gift message for whole order.","如果您不想给该订单增加礼物留言，请留空。"
"Your gift message successfully removed","你的礼物留言被成功删除"
"Your gift message successfully saved","你的礼物留言被成功保存
